Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 48 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    PLUS            reduce using rule 48 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    MINUS           reduce using rule 48 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    LESS            reduce using rule 48 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    LESSO           reduce using rule 48 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    GREATER         reduce using rule 48 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    GREATERO        reduce using rule 48 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    NOTEQUAL        reduce using rule 48 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    EQUALS          reduce using rule 48 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    AND             reduce using rule 48 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    OR              reduce using rule 48 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    RBRACKET        reduce using rule 48 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    COMMA           reduce using rule 48 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    RPAREN          reduce using rule 48 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)


state 164

    (51) llamada2 -> exp COMMA llamada2 .

    RPAREN          reduce using rule 51 (llamada2 -> exp COMMA llamada2 .)


state 165

    (104) dimension -> LBRACKET exp RBRACKET .

    EQUAL           reduce using rule 104 (dimension -> LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 104 (dimension -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 104 (dimension -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 104 (dimension -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 104 (dimension -> LBRACKET exp RBRACKET .)
    LESS            reduce using rule 104 (dimension -> LBRACKET exp RBRACKET .)
    LESSO           reduce using rule 104 (dimension -> LBRACKET exp RBRACKET .)
    GREATER         reduce using rule 104 (dimension -> LBRACKET exp RBRACKET .)
    GREATERO        reduce using rule 104 (dimension -> LBRACKET exp RBRACKET .)
    NOTEQUAL        reduce using rule 104 (dimension -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 104 (dimension -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 104 (dimension -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 104 (dimension -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 104 (dimension -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 104 (dimension -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 104 (dimension -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 104 (dimension -> LBRACKET exp RBRACKET .)


state 166

    (68) condicional -> MIENTRAS regWhile LPAREN exp . RPAREN whileCond HAZ bloque endWhile

    RPAREN          shift and go to state 186


state 167

    (72) nocondicional -> DESDE ID EQUAL CTEI . HASTA CTEI createFor HACER bloque endFor

    HASTA           shift and go to state 187


state 168

    (19) func_decl -> FUNCION func2 func3 LPAREN params RPAREN . vars
    (21) func_decl -> FUNCION func2 func3 LPAREN params RPAREN .
    (5) vars -> . VAR var2

    LCURLY          reduce using rule 21 (func_decl -> FUNCION func2 func3 LPAREN params RPAREN .)
    VAR             shift and go to state 8

    vars                           shift and go to state 188

state 169

    (45) params -> params COMMA . param_decl
    (44) param_decl -> . tipo ID
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    param_decl                     shift and go to state 189
    tipo                           shift and go to state 147

state 170

    (20) func_decl -> FUNCION func2 func3 LPAREN RPAREN vars .

    LCURLY          reduce using rule 20 (func_decl -> FUNCION func2 func3 LPAREN RPAREN vars .)


state 171

    (44) param_decl -> tipo ID .

    RPAREN          reduce using rule 44 (param_decl -> tipo ID .)
    COMMA           reduce using rule 44 (param_decl -> tipo ID .)


state 172

    (76) exp1 -> OR texp exp1 .

    RBRACKET        reduce using rule 76 (exp1 -> OR texp exp1 .)
    COMMA           reduce using rule 76 (exp1 -> OR texp exp1 .)
    RPAREN          reduce using rule 76 (exp1 -> OR texp exp1 .)
    SEMICOLON       reduce using rule 76 (exp1 -> OR texp exp1 .)


state 173

    (79) texp1 -> AND gexp texp1 .

    OR              reduce using rule 79 (texp1 -> AND gexp texp1 .)
    RBRACKET        reduce using rule 79 (texp1 -> AND gexp texp1 .)
    COMMA           reduce using rule 79 (texp1 -> AND gexp texp1 .)
    RPAREN          reduce using rule 79 (texp1 -> AND gexp texp1 .)
    SEMICOLON       reduce using rule 79 (texp1 -> AND gexp texp1 .)


state 174

    (82) gexp1 -> gexp2 mexp gexp1 .

    AND             reduce using rule 82 (gexp1 -> gexp2 mexp gexp1 .)
    OR              reduce using rule 82 (gexp1 -> gexp2 mexp gexp1 .)
    RBRACKET        reduce using rule 82 (gexp1 -> gexp2 mexp gexp1 .)
    COMMA           reduce using rule 82 (gexp1 -> gexp2 mexp gexp1 .)
    RPAREN          reduce using rule 82 (gexp1 -> gexp2 mexp gexp1 .)
    SEMICOLON       reduce using rule 82 (gexp1 -> gexp2 mexp gexp1 .)


state 175

    (91) mexp1 -> mexp2 termino mexp1 .

    LESS            reduce using rule 91 (mexp1 -> mexp2 termino mexp1 .)
    LESSO           reduce using rule 91 (mexp1 -> mexp2 termino mexp1 .)
    GREATER         reduce using rule 91 (mexp1 -> mexp2 termino mexp1 .)
    GREATERO        reduce using rule 91 (mexp1 -> mexp2 termino mexp1 .)
    NOTEQUAL        reduce using rule 91 (mexp1 -> mexp2 termino mexp1 .)
    EQUALS          reduce using rule 91 (mexp1 -> mexp2 termino mexp1 .)
    AND             reduce using rule 91 (mexp1 -> mexp2 termino mexp1 .)
    OR              reduce using rule 91 (mexp1 -> mexp2 termino mexp1 .)
    RBRACKET        reduce using rule 91 (mexp1 -> mexp2 termino mexp1 .)
    COMMA           reduce using rule 91 (mexp1 -> mexp2 termino mexp1 .)
    RPAREN          reduce using rule 91 (mexp1 -> mexp2 termino mexp1 .)
    SEMICOLON       reduce using rule 91 (mexp1 -> mexp2 termino mexp1 .)


state 176

    (96) termino1 -> TIMES factor termino1 .

    PLUS            reduce using rule 96 (termino1 -> TIMES factor termino1 .)
    MINUS           reduce using rule 96 (termino1 -> TIMES factor termino1 .)
    LESS            reduce using rule 96 (termino1 -> TIMES factor termino1 .)
    LESSO           reduce using rule 96 (termino1 -> TIMES factor termino1 .)
    GREATER         reduce using rule 96 (termino1 -> TIMES factor termino1 .)
    GREATERO        reduce using rule 96 (termino1 -> TIMES factor termino1 .)
    NOTEQUAL        reduce using rule 96 (termino1 -> TIMES factor termino1 .)
    EQUALS          reduce using rule 96 (termino1 -> TIMES factor termino1 .)
    AND             reduce using rule 96 (termino1 -> TIMES factor termino1 .)
    OR              reduce using rule 96 (termino1 -> TIMES factor termino1 .)
    RBRACKET        reduce using rule 96 (termino1 -> TIMES factor termino1 .)
    COMMA           reduce using rule 96 (termino1 -> TIMES factor termino1 .)
    RPAREN          reduce using rule 96 (termino1 -> TIMES factor termino1 .)
    SEMICOLON       reduce using rule 96 (termino1 -> TIMES factor termino1 .)


state 177

    (97) termino1 -> DIVIDE factor termino1 .

    PLUS            reduce using rule 97 (termino1 -> DIVIDE factor termino1 .)
    MINUS           reduce using rule 97 (termino1 -> DIVIDE factor termino1 .)
    LESS            reduce using rule 97 (termino1 -> DIVIDE factor termino1 .)
    LESSO           reduce using rule 97 (termino1 -> DIVIDE factor termino1 .)
    GREATER         reduce using rule 97 (termino1 -> DIVIDE factor termino1 .)
    GREATERO        reduce using rule 97 (termino1 -> DIVIDE factor termino1 .)
    NOTEQUAL        reduce using rule 97 (termino1 -> DIVIDE factor termino1 .)
    EQUALS          reduce using rule 97 (termino1 -> DIVIDE factor termino1 .)
    AND             reduce using rule 97 (termino1 -> DIVIDE factor termino1 .)
    OR              reduce using rule 97 (termino1 -> DIVIDE factor termino1 .)
    RBRACKET        reduce using rule 97 (termino1 -> DIVIDE factor termino1 .)
    COMMA           reduce using rule 97 (termino1 -> DIVIDE factor termino1 .)
    RPAREN          reduce using rule 97 (termino1 -> DIVIDE factor termino1 .)
    SEMICOLON       reduce using rule 97 (termino1 -> DIVIDE factor termino1 .)


state 178

    (42) main -> printfuncs PRINCIPAL LPAREN RPAREN fillFirst bloque .

    $end            reduce using rule 42 (main -> printfuncs PRINCIPAL LPAREN RPAREN fillFirst bloque .)


state 179

    (38) asig -> variable addVar EQUAL addAsig exp . genAsig SEMICOLON
    (41) genAsig -> .

    SEMICOLON       reduce using rule 41 (genAsig -> .)

    genAsig                        shift and go to state 190

state 180

    (60) cond -> SI LPAREN exp RPAREN cond1 . ENTONCES bloque elsePart cond2

    ENTONCES        shift and go to state 191


state 181

    (61) cond1 -> empty .

    ENTONCES        reduce using rule 61 (cond1 -> empty .)


state 182

    (47) retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .

    SI              reduce using rule 47 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 47 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    LEE             reduce using rule 47 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 47 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 47 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 47 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 47 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    RCURLY          reduce using rule 47 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)


state 183

    (54) lectura -> LEE LPAREN variable RPAREN SEMICOLON .

    SI              reduce using rule 54 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    REGRESA         reduce using rule 54 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    LEE             reduce using rule 54 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 54 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    ID              reduce using rule 54 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 54 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    DESDE           reduce using rule 54 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    RCURLY          reduce using rule 54 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)


state 184

    (55) escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .

    SI              reduce using rule 55 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    REGRESA         reduce using rule 55 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    LEE             reduce using rule 55 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 55 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    ID              reduce using rule 55 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 55 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    DESDE           reduce using rule 55 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)
    RCURLY          reduce using rule 55 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON .)


state 185

    (58) escritura2 -> escritura1 COMMA escritura2 .

    RPAREN          reduce using rule 58 (escritura2 -> escritura1 COMMA escritura2 .)


state 186

    (68) condicional -> MIENTRAS regWhile LPAREN exp RPAREN . whileCond HAZ bloque endWhile
    (70) whileCond -> . empty
    (1) empty -> .

    HAZ             reduce using rule 1 (empty -> .)

    whileCond                      shift and go to state 192
    empty                          shift and go to state 193

state 187

    (72) nocondicional -> DESDE ID EQUAL CTEI HASTA . CTEI createFor HACER bloque endFor

    CTEI            shift and go to state 194


state 188

    (19) func_decl -> FUNCION func2 func3 LPAREN params RPAREN vars .

    LCURLY          reduce using rule 19 (func_decl -> FUNCION func2 func3 LPAREN params RPAREN vars .)


state 189

    (45) params -> params COMMA param_decl .

    RPAREN          reduce using rule 45 (params -> params COMMA param_decl .)
    COMMA           reduce using rule 45 (params -> params COMMA param_decl .)


state 190

    (38) asig -> variable addVar EQUAL addAsig exp genAsig . SEMICOLON

    SEMICOLON       shift and go to state 195


state 191

    (60) cond -> SI LPAREN exp RPAREN cond1 ENTONCES . bloque elsePart cond2
    (28) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 30

    bloque                         shift and go to state 196

state 192

    (68) condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond . HAZ bloque endWhile

    HAZ             shift and go to state 197


state 193

    (70) whileCond -> empty .

    HAZ             reduce using rule 70 (whileCond -> empty .)


state 194

    (72) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI . createFor HACER bloque endFor
    (73) createFor -> .

    HACER           reduce using rule 73 (createFor -> .)

    createFor                      shift and go to state 198

state 195

    (38) asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .

    SI              reduce using rule 38 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    REGRESA         reduce using rule 38 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    LEE             reduce using rule 38 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    ESCRIBE         reduce using rule 38 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    ID              reduce using rule 38 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    MIENTRAS        reduce using rule 38 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    DESDE           reduce using rule 38 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)
    RCURLY          reduce using rule 38 (asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON .)


state 196

    (60) cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque . elsePart cond2
    (63) elsePart -> . SINO elseActions bloque
    (64) elsePart -> . empty
    (1) empty -> .

    SINO            shift and go to state 200
    SI              reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    RCURLY          reduce using rule 1 (empty -> .)

    elsePart                       shift and go to state 199
    empty                          shift and go to state 201

state 197

    (68) condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ . bloque endWhile
    (28) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 30

    bloque                         shift and go to state 202

state 198

    (72) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor . HACER bloque endFor

    HACER           shift and go to state 203


state 199

    (60) cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart . cond2
    (62) cond2 -> . empty
    (1) empty -> .

    SI              reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    RCURLY          reduce using rule 1 (empty -> .)

    cond2                          shift and go to state 204
    empty                          shift and go to state 205

state 200

    (63) elsePart -> SINO . elseActions bloque
    (65) elseActions -> . empty
    (1) empty -> .

    LCURLY          reduce using rule 1 (empty -> .)

    elseActions                    shift and go to state 206
    empty                          shift and go to state 207

state 201

    (64) elsePart -> empty .

    SI              reduce using rule 64 (elsePart -> empty .)
    REGRESA         reduce using rule 64 (elsePart -> empty .)
    LEE             reduce using rule 64 (elsePart -> empty .)
    ESCRIBE         reduce using rule 64 (elsePart -> empty .)
    ID              reduce using rule 64 (elsePart -> empty .)
    MIENTRAS        reduce using rule 64 (elsePart -> empty .)
    DESDE           reduce using rule 64 (elsePart -> empty .)
    RCURLY          reduce using rule 64 (elsePart -> empty .)


state 202

    (68) condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque . endWhile
    (71) endWhile -> . empty
    (1) empty -> .

    SI              reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    RCURLY          reduce using rule 1 (empty -> .)

    endWhile                       shift and go to state 208
    empty                          shift and go to state 209

state 203

    (72) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER . bloque endFor
    (28) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 30

    bloque                         shift and go to state 210

state 204

    (60) cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .

    SI              reduce using rule 60 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    REGRESA         reduce using rule 60 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    LEE             reduce using rule 60 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    ESCRIBE         reduce using rule 60 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    ID              reduce using rule 60 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    MIENTRAS        reduce using rule 60 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    DESDE           reduce using rule 60 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)
    RCURLY          reduce using rule 60 (cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2 .)


state 205

    (62) cond2 -> empty .

    SI              reduce using rule 62 (cond2 -> empty .)
    REGRESA         reduce using rule 62 (cond2 -> empty .)
    LEE             reduce using rule 62 (cond2 -> empty .)
    ESCRIBE         reduce using rule 62 (cond2 -> empty .)
    ID              reduce using rule 62 (cond2 -> empty .)
    MIENTRAS        reduce using rule 62 (cond2 -> empty .)
    DESDE           reduce using rule 62 (cond2 -> empty .)
    RCURLY          reduce using rule 62 (cond2 -> empty .)


state 206

    (63) elsePart -> SINO elseActions . bloque
    (28) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 30

    bloque                         shift and go to state 211

state 207

    (65) elseActions -> empty .

    LCURLY          reduce using rule 65 (elseActions -> empty .)


state 208

    (68) condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .

    SI              reduce using rule 68 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    REGRESA         reduce using rule 68 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    LEE             reduce using rule 68 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    ESCRIBE         reduce using rule 68 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    ID              reduce using rule 68 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    MIENTRAS        reduce using rule 68 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    DESDE           reduce using rule 68 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)
    RCURLY          reduce using rule 68 (condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile .)


state 209

    (71) endWhile -> empty .

    SI              reduce using rule 71 (endWhile -> empty .)
    REGRESA         reduce using rule 71 (endWhile -> empty .)
    LEE             reduce using rule 71 (endWhile -> empty .)
    ESCRIBE         reduce using rule 71 (endWhile -> empty .)
    ID              reduce using rule 71 (endWhile -> empty .)
    MIENTRAS        reduce using rule 71 (endWhile -> empty .)
    DESDE           reduce using rule 71 (endWhile -> empty .)
    RCURLY          reduce using rule 71 (endWhile -> empty .)


state 210

    (72) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque . endFor
    (74) endFor -> .

    SI              reduce using rule 74 (endFor -> .)
    REGRESA         reduce using rule 74 (endFor -> .)
    LEE             reduce using rule 74 (endFor -> .)
    ESCRIBE         reduce using rule 74 (endFor -> .)
    ID              reduce using rule 74 (endFor -> .)
    MIENTRAS        reduce using rule 74 (endFor -> .)
    DESDE           reduce using rule 74 (endFor -> .)
    RCURLY          reduce using rule 74 (endFor -> .)

    endFor                         shift and go to state 212

state 211

    (63) elsePart -> SINO elseActions bloque .

    SI              reduce using rule 63 (elsePart -> SINO elseActions bloque .)
    REGRESA         reduce using rule 63 (elsePart -> SINO elseActions bloque .)
    LEE             reduce using rule 63 (elsePart -> SINO elseActions bloque .)
    ESCRIBE         reduce using rule 63 (elsePart -> SINO elseActions bloque .)
    ID              reduce using rule 63 (elsePart -> SINO elseActions bloque .)
    MIENTRAS        reduce using rule 63 (elsePart -> SINO elseActions bloque .)
    DESDE           reduce using rule 63 (elsePart -> SINO elseActions bloque .)
    RCURLY          reduce using rule 63 (elsePart -> SINO elseActions bloque .)


state 212

    (72) nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .

    SI              reduce using rule 72 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    REGRESA         reduce using rule 72 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    LEE             reduce using rule 72 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    ESCRIBE         reduce using rule 72 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    ID              reduce using rule 72 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    MIENTRAS        reduce using rule 72 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    DESDE           reduce using rule 72 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)
    RCURLY          reduce using rule 72 (nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RBRACKET in state 67 resolved as shift
